filename, berjerawat, berminyak, kering, normal
normal31_jpg.rf.513361b73e5b744de068facdac3ed6b6.jpg, 0, 0, 0, 1
Berminyak202_jpg.rf.51cb9b34d2011ff1354ac8d7f7402dd2.jpg, 0, 1, 0, 0
oily111_jpg.rf.50cf906ff4365b4cca5d2e0faa0ac41d.jpg, 0, 1, 0, 0
oily47_jpg.rf.52cd549f720237152531a36b5d3ea7e4.jpg, 0, 1, 0, 0
Berminyak77_jpg.rf.51a58588dc3af0908de3cf2d1222494f.jpg, 0, 1, 0, 0
dry_797659773eb9ee57ec1c_jpg.rf.51a375c7fc5632a428d4ea562a967b2a.jpg, 0, 0, 1, 0
normal68_jpg.rf.534ef9854eb894079706736884649f48.jpg, 0, 0, 0, 1
acne-open-comedo-1_jpg.rf.546f04cd5a0e7c7fbbb9f66e8c8844cc.jpg, 1, 0, 0, 0
Normal199_jpg.rf.53554200dc2c869a768ebc37d6243c04.jpg, 0, 0, 0, 1
Berminyak241_jpg.rf.5266c02027f522a48cc05b07b5ae89b9.jpg, 0, 1, 0, 0
normal9ce1a7f0-05ef-4121-95e5-c96b6449732b_jpg.rf.52fe514ef7c2cf4e24f3e1b423b58b1c.jpg, 0, 0, 0, 1
oily104_jpg.rf.53568e5f157f7b3336183fe0aacde816.jpg, 0, 1, 0, 0
oily113_jpg.rf.52aba66b1e7d423231a162880ea4db05.jpg, 0, 1, 0, 0
oily136_jpg.rf.554f8ee10d3753cde914154bcceaf753.jpg, 0, 1, 0, 0
oily116_jpg.rf.53cc4dd0254667ca9aec4a8e7919d22e.jpg, 0, 1, 0, 0
Image_93_jpg.rf.54a8581cffc1f3b1d37935f8acc14a1b.jpg, 0, 0, 1, 0
oily100_jpg.rf.559e6a816e9fe5c7ee8364943f9796d7.jpg, 0, 1, 0, 0
oily167_jpg.rf.55f2cc18cc594abb4fb4667bd6da332c.jpg, 0, 1, 0, 0
dry_6848aac7fe631a8a476f_jpg.rf.567e6d58cdcaa5f223243314d5e07ac5.jpg, 0, 0, 1, 0
oily163_jpg.rf.55a8288e9d73e78471796bc041cf6d50.jpg, 0, 1, 0, 0
Normal202_jpg.rf.55e62babaabb502849a36e4e55900889.jpg, 0, 0, 0, 1
Image_24_jpg.rf.593ae0733b6327eebbd67f437ac34d61.jpg, 0, 0, 1, 0
Normal270_jpg.rf.57bfb5a18a1e6d29273401d775c526c2.jpg, 0, 0, 0, 1
normalistockphoto-685018796-612x612_jpg.rf.58c91052160b3b809799a1528168be26.jpg, 0, 0, 0, 1
83avy6u56eh21_jpg.rf.4e372de4618a383df7bd6d0dcfe743e8.jpg, 1, 0, 0, 0
191_jpg.rf.593e15fdd3822e7a633234ee9427787a.jpg, 0, 0, 1, 0
k92m6peqn1n31-1-_jpg.rf.57c4d56175151fc5f47f215cf24c7ec1.jpg, 1, 0, 0, 0
pigmentation_0_2478_jpeg_jpg.rf.5951a7f5e772fc9e2c5ddd3722bb9b29.jpg, 1, 0, 0, 0
Image_2_jpg.rf.5972faa2c1ae28709a832cef63c3705c.jpg, 0, 0, 1, 0
Berminyak62_jpg.rf.58fc03d3953ffc0214839424b5ea7cde.jpg, 0, 1, 0, 0
oily101_jpg.rf.58f324e268a19866121581426cada903.jpg, 0, 1, 0, 0
Berminyak55_jpg.rf.571f7581db6aa160ea55b87d79c3cb9f.jpg, 0, 1, 0, 0
normal42_jpg.rf.5861b73c964711a79592bc22d9cd29c8.jpg, 0, 0, 0, 1
acne39_jpg.rf.5a4a6cdfa335289a7164e969b60fbecc.jpg, 1, 0, 0, 0
dry6_jpg.rf.59f903c4aa0e234dc65b444346f7116e.jpg, 0, 0, 1, 0
244_jpg.rf.5acd0cd9c43645b229c8272c366958ea.jpg, 0, 0, 1, 0
normal58_jpg.rf.5b245eeadad8f4be65d60bbb77c5cde5.jpg, 0, 0, 0, 1
teenage-skin-problems-183876012-5a245c86494ec900372b6366_jpg.rf.5b40b52bda2245b520c712d7ae72cc70.jpg, 1, 0, 0, 0
C0384483-Acne_vulgaris_jpg.rf.5ecfad544b33f7a54495389127fd69a0.jpg, 1, 0, 0, 0
oily26_jpg.rf.5b9317837b91f004551db8fd82f17381.jpg, 0, 1, 0, 0
Screenshot_2023-06-16-12-32-31-811_com-bd-nproject-edit_jpg.rf.5e58b8b7ad0d19267266d24e3fef7ce8.jpg, 0, 0, 1, 0
Berminyak110_jpg.rf.5d58de8808ca6cac88e791ee9b897d54.jpg, 0, 1, 0, 0
Berminyak154_jpg.rf.5d9ae216a0cfb36d316ad9150642f0f4.jpg, 0, 1, 0, 0
rosacea-steroid-1_jpg.rf.59f5d637f781ac7b5cc08b5341470ad8.jpg, 1, 0, 0, 0
gallery_205163_12842_79008_jpg.rf.5c1bb1f66ba00e89dc6ad173c292f684.jpg, 1, 0, 0, 0
Normal181_jpg.rf.5cee597e88a150eed9429da027aaba96.jpg, 0, 0, 0, 1
normalistockphoto-92524890-612x612_jpg.rf.5e56cc7d49e5084e7be79c44dd95e9ae.jpg, 0, 0, 0, 1
Berminyak259_jpg.rf.5f15e89368f9af9307aefc3868f10c05.jpg, 0, 1, 0, 0
uq3mypax59u51_png_jpg.rf.5e701f9b583c9ea634ad97b987bfb6a2.jpg, 1, 0, 0, 0
Berminyak164_jpg.rf.5f2019c7225eb98e835d96bf67bd9c77.jpg, 0, 1, 0, 0
pigmentation_0_5525_jpeg_jpg.rf.5f8440c1787daaf3195bba2006b178fc.jpg, 1, 0, 0, 0
126_jpg.rf.5eb2d9b36c2cfd0ceb43c7c95bbecb05.jpg, 0, 0, 1, 0
istockphoto-965360930-612x612_jpg.rf.5fb15962568421bef30c73c99b88de67.jpg, 0, 0, 1, 0
dry_06946fe226d34e9e6666_jpg.rf.5ddb604b589ac2c59cbf3e7d73af5550.jpg, 0, 0, 1, 0
Image_76_jpg.rf.5f8e75a1dc9f146fbeab7d1fde60d5cf.jpg, 0, 0, 1, 0
acne24_jpg.rf.5ee6248cf83bf0f2344fd4de2c9a80d1.jpg, 1, 0, 0, 0
Normal223_jpg.rf.59d50c848e5196cc34296aabb2215250.jpg, 0, 0, 0, 1
Berminyak61_jpg.rf.610d03635c0e08678e5b20c5519de8ad.jpg, 0, 1, 0, 0
pigmentation_0_7043_jpeg_jpg.rf.60b49be6fdef348fd1c7b0b21a5ec642.jpg, 1, 0, 0, 0
normal18_jpg.rf.60e6b69c00ba305c95f987f0fb02bde9.jpg, 0, 0, 0, 1
Berminyak54_jpg.rf.61a8bd7502005ed7ebd180d7c876af4c.jpg, 0, 1, 0, 0
20150721042601_primary1-Copy_jpg.rf.625ffde0881a408af302f9c9953e11ef.jpg, 1, 0, 0, 0
Berminyak113_jpg.rf.6308d5384fefdedcd1612650248673d2.jpg, 0, 1, 0, 0
pigmentation_0_5496_jpeg_jpg.rf.5f1fe0ba4d262c323d0095563760d7f5.jpg, 1, 0, 0, 0
pigmentation_0_8249_jpeg_jpg.rf.61d8282645bbc73d96830164007f7210.jpg, 1, 0, 0, 0
Berminyak235_jpg.rf.63182616a2e37c805d912a1e06c6b4b6.jpg, 0, 1, 0, 0
345_jpg.rf.63ed556d6e6844de78959801a808d0c7.jpg, 0, 0, 1, 0
oily141_jpg.rf.62aec6df7836bcd8e82f8d5d12f45e78.jpg, 0, 1, 0, 0
Berminyak45_jpg.rf.62400d38f4346b8f0ded65646a731cda.jpg, 0, 1, 0, 0
55_jpg.rf.632779544284389a11d0a930486c547a.jpg, 0, 0, 1, 0
45_jpg.rf.635d4c8369c8bea231fadb378ea6ae6e.jpg, 0, 0, 1, 0
normalistockphoto-2018700161-612x612_jpg.rf.634f6729855ee1fc3aa9f6859976d73f.jpg, 0, 0, 0, 1
acne27_jpg.rf.647768a157797ca78517f8ac62b9dcbe.jpg, 1, 0, 0, 0
Screenshot_2023-06-16-13-01-17-496_com-bd-nproject-edit_jpg.rf.621ede4030138545ca3e82c498dab5df.jpg, 0, 0, 0, 1
image-jpeg-d4b6a9bf6a9567226cbe430ae3606714_jpeg_jpg.rf.63e5ca78152b7747fc0176c5cc31fa54.jpg, 1, 0, 0, 0
acne22_jpg.rf.64299cef1b2201cf0fe8c915c9afbfda.jpg, 1, 0, 0, 0
Normal76_jpg.rf.661bfee46dc693161caa572055d5211c.jpg, 0, 0, 0, 1
istockphoto-629052132-1024x1024_jpg.rf.670c840d766dcb01add7eb24eb5836ba.jpg, 0, 0, 1, 0
Normal156_jpg.rf.664fce1211d80bce45d81c0cfea1185f.jpg, 0, 0, 0, 1
normalistockphoto-1472079986-612x612_jpg.rf.629c45bbd58a358da9db3665eeed381a.jpg, 0, 0, 0, 1
oily158_jpg.rf.64614980809381ca9d2e991dfde87519.jpg, 0, 1, 0, 0
Normal240_jpg.rf.66f32436217dd06b00bba72fb8fbd9b2.jpg, 0, 0, 0, 1
normal23_jpg.rf.6674267ed164342adeb1b64f20b67d93.jpg, 0, 0, 0, 1
oily99_jpg.rf.66615c36b33d0483daa57f99e448712e.jpg, 0, 1, 0, 0
341_jpg.rf.64fd63c1f4768b3eb408cfc1f994e592.jpg, 0, 0, 1, 0
MDRUMF_Authentically_Spotty-1-1068x1431_jpg.rf.67771c244f351118601e60a22b03605a.jpg, 1, 0, 0, 0
oily150_jpg.rf.671e787aa52ebcee313c1edc8dd16db6.jpg, 0, 1, 0, 0
OIP-4-_jpg.rf.64d568bdfa68ed76a338fbbc8967065f.jpg, 1, 0, 0, 0
R-18-_jpg.rf.6793690d57d77a53b5ae2de0c08f1767.jpg, 1, 0, 0, 0
dry30_jpg.rf.647047ccd9bf58b5f432afea2af41372.jpg, 0, 0, 1, 0
normal34_jpg.rf.680e17a849920f519f9c0cf7a0abb048.jpg, 0, 0, 0, 1
Normal138_jpg.rf.628675b2f2be8ed482bcd809e70adfbc.jpg, 0, 0, 0, 1
oily59_jpg.rf.67a34cb1c8cdb0090cca2d10e1f5bede.jpg, 0, 1, 0, 0
acne-scarring-300x300_jpg.rf.68e7dfde3d9567e08e855e8490630b22.jpg, 1, 0, 0, 0
istockphoto-908589654-612x612_jpg.rf.6a17b51bba95f739ede9228b8c7b461b.jpg, 0, 0, 1, 0
Berminyak262_jpg.rf.6958d4b5a3f94d94d1ca1a1aecf134af.jpg, 0, 1, 0, 0
normal26_jpg.rf.67c7867bc2edd52b654c5c64e0f37bcf.jpg, 0, 0, 0, 1
R-14-_jpg.rf.69ae21b3282c0d05abcb29b1c3691ea5.jpg, 1, 0, 0, 0
pigmentation_0_7924_jpeg_jpg.rf.69542cc39dcea71642b5c86aae67147e.jpg, 1, 0, 0, 0
Normal148_jpg.rf.697bba5119bf56f361b7d602cd439251.jpg, 0, 0, 0, 1
pigmentation_0_8044_jpeg_jpg.rf.69e9ff7a17aa7f4fbac9c317ee3ee4fd.jpg, 1, 0, 0, 0
normal96_jpg.rf.6a54fab81b7ed9e30e4c32064602766b.jpg, 0, 0, 0, 1
oily66_jpg.rf.69141a32cb3cb89f2abd62010d235d8a.jpg, 0, 1, 0, 0
o-ADULT-ACNE-facebook_jpg.rf.6d904ff4fa99f83a8359fe4520c5507c.jpg, 1, 0, 0, 0
acne14_jpg.rf.649d504f008bd9f86965670b8cf3d073.jpg, 1, 0, 0, 0
dry18_jpg.rf.6a45671ebbdbcd70d8e0f75752fbeb5d.jpg, 0, 0, 1, 0
pigmentation_0_8704_jpeg_jpg.rf.6a785801dacf0411ff215bdaac150e8c.jpg, 1, 0, 0, 0
normal89_jpg.rf.6dc2ccfb3d8c370ded0ba73fc583b0b8.jpg, 0, 0, 0, 1
pigmentation_0_6630_jpeg_jpg.rf.6c0cba5d05c5d48e5c1af629202cbad5.jpg, 1, 0, 0, 0
pigmentation_0_974_jpeg_jpg.rf.6ce54cf94eb829d240fb2878a3e2fc80.jpg, 1, 0, 0, 0
oily14_jpg.rf.6b8cb8a199b4608fd5ea48e3102435d9.jpg, 0, 1, 0, 0
berminyak04_jpg.rf.69fb15af9b18a92bee07ed49eb9b42f8.jpg, 0, 1, 0, 0
pigmentation_0_1314_jpeg_jpg.rf.6aeb3f6e9ca4d7b991d277ceaaec4f42.jpg, 1, 0, 0, 0
normal64_jpg.rf.6abbde1d686a25b3443c27122b136d11.jpg, 0, 0, 0, 1
Normal138_jpg.rf.6b45b696ffecc45196ff91a65a1a4ba1.jpg, 0, 0, 0, 1
normalistockphoto-1133420468-612x612_jpg.rf.6d62d99fb0490aad99cc57cbc98e5caa.jpg, 0, 0, 0, 1
pigmentation_0_7701_jpeg_jpg.rf.6c17764c60846890da546bc62c10d83f.jpg, 1, 0, 0, 0
acne-cystic-32_jpg.rf.6e3b543694d80e13cc86aa78ff782277.jpg, 1, 0, 0, 0
Berminyak106_jpg.rf.6ea5859a4de490893b89e6aa4138d494.jpg, 0, 1, 0, 0
Normal187_jpg.rf.6e3a4e4ddb5ba8ef7800cc5d5462174a.jpg, 0, 0, 0, 1
resize-1-_jpg.rf.6edf3141e7b571032aa99752dc553f2b.jpg, 1, 0, 0, 0
anyv_jpg.rf.6e029e805aa67a003f20e8df1c5604fb.jpg, 1, 0, 0, 0
acne-excoriated-5_jpg.rf.6fec413c16f829b1740157398c1af2db.jpg, 1, 0, 0, 0
round-8-_jpg.rf.6feaf934e7514f12e0115afe8a35bf89.jpg, 0, 0, 0, 1
acne-open-comedo-44_jpg.rf.697edf9a82aab49cad20d315fd59b41c.jpg, 1, 0, 0, 0
Berminyak188_jpg.rf.6f6705998344ce173cbc90bbae03fe88.jpg, 0, 1, 0, 0
round-23-_jpg.rf.6cf42b2b6519472137deda529f93d8ee.jpg, 0, 0, 0, 1
acne37_jpg.rf.6e1a8a7ae540801bf91c4ea6b878bb68.jpg, 1, 0, 0, 0
normalistockphoto-1472080030-612x612_jpg.rf.6dad0a81b9ac3f8ab9e878ad73de1182.jpg, 0, 0, 0, 1
Normal172_jpg.rf.70e4d45c5937630a6e0cf3b55a188cbd.jpg, 0, 0, 0, 1
pigmentation_0_6958_jpeg_jpg.rf.70f4d778a2822f7b3b6f3cc0bcb324c2.jpg, 1, 0, 0, 0
normal76_jpg.rf.716520a33df25dfb99214898e6dbe23a.jpg, 0, 0, 0, 1
Normal246_jpg.rf.70bf221005efbd4881087459c1980224.jpg, 0, 0, 0, 1
dry_fb0e802b9c4eeb0d5218_jpg.rf.715d04016deed57296c5e09dd55ae323.jpg, 0, 0, 1, 0
pigmentation_0_6846_jpeg_jpg.rf.6eaacc31ee059147ca26bee6dcba4c2f.jpg, 1, 0, 0, 0
Berminyak56_jpg.rf.70b937b1bfdd885363d5f8aac707a4bc.jpg, 0, 1, 0, 0
Normal245_jpg.rf.714b237fab675425c17375e328bb99f9.jpg, 0, 0, 0, 1
108_jpg.rf.6fbecbae1661d28bc72e63414fbcd49d.jpg, 0, 0, 1, 0
OIP-28-_jpg.rf.6f6b297cec48c0ffd70b2679dff10430.jpg, 1, 0, 0, 0
48_jpg.rf.6fce60f4728a40b31d53d7a5d6e73ab8.jpg, 0, 0, 1, 0
Berminyak142_jpg.rf.6c92eb83bb090d8294bf53dd72040a19.jpg, 0, 1, 0, 0
Normal117_jpg.rf.718e2d19132cc7562749e4eb7fdb0064.jpg, 0, 0, 0, 1
R-23-_jpg.rf.7193efbce13c4ce8fe68a854aff92379.jpg, 1, 0, 0, 0
pigmentation_0_6824_jpeg_jpg.rf.72a881e1570d8f55de1f94d84c2f34e5.jpg, 1, 0, 0, 0
oily62_jpg.rf.71ca4e5527e85ab7ba6d5c64408202de.jpg, 0, 1, 0, 0
Normal129_jpg.rf.737f837d3e8740eb013db879a6a1a7bc.jpg, 0, 0, 0, 1
normal6_jpeg.rf.7470cdf89e1ac42dd7ee961057d1afba.jpg, 0, 0, 0, 1
normalistockphoto-1890631394-612x612_jpg.rf.732c92f849844a29ae2bd17b90d5b67d.jpg, 0, 0, 0, 1
Berminyak115_jpg.rf.725e1fa9292404da3cf54fbdc8f271eb.jpg, 0, 1, 0, 0
istockphoto-1783772528-612x612_jpg.rf.7596643cf969ea82255f8e1843cbed35.jpg, 0, 0, 1, 0
pigmentation_0_2190_jpeg_jpg.rf.74b302cfa4a4e3e44c5d57593d8ce105.jpg, 1, 0, 0, 0
Berminyak102_jpg.rf.7657f01c1995f28260e1086265dffedd.jpg, 0, 1, 0, 0
normal3_jpeg.rf.73a9f1c29183543aca27303f9a16cb3d.jpg, 0, 0, 0, 1
oily120_jpg.rf.742f61a8b876534feb326262f404b53f.jpg, 0, 1, 0, 0
normalistockphoto-520774346-612x612_jpg.rf.75e00361f0b1557f601a613c4d4a74be.jpg, 0, 0, 0, 1
Normal110_jpg.rf.72b901dadc4ba45336b846c0ca3222aa.jpg, 0, 0, 0, 1
acne36_jpg.rf.7535db17068d8f8c777265e288e53c0c.jpg, 1, 0, 0, 0
acne-pustular-48_jpg.rf.7357b2756d9c05abec88b2d3c8becfa0.jpg, 1, 0, 0, 0
pigmentation_0_7182_jpeg_jpg.rf.76fce0437bf6b780fa063f2cbee90756.jpg, 1, 0, 0, 0
round-17-_jpg.rf.76cf28c6eb8b420f3508ef31564cd9fe.jpg, 0, 0, 0, 1
Normal225_jpg.rf.7442a0188c2f8646b36064471c7f9644.jpg, 0, 0, 0, 1
pigmentation_0_7691_jpeg_jpg.rf.736c310688eee599ccd896fb75db8d43.jpg, 1, 0, 0, 0
normalistockphoto-92113597-612x612_jpg.rf.7654de110c8017175d5b655bff17d2e7.jpg, 0, 0, 0, 1
159_jpg.rf.762fd0cf82a9a2a2e6217cfeaf21fba6.jpg, 0, 0, 1, 0
acnescar-face_right-1080-110-Copy_png_jpg.rf.7610138a137b928fd1b0c18ce1f7a7f4.jpg, 1, 0, 0, 0
Berminyak282_jpg.rf.77685636d6eac68837de691bbd1795ac.jpg, 0, 1, 0, 0
Berminyak267_jpg.rf.75311d0ccb2cd740671c847288b13fa4.jpg, 0, 1, 0, 0
acne35_jpg.rf.76245f34b9458c6a6b678f4fe9799caa.jpg, 1, 0, 0, 0
Normal187_jpg.rf.752a254dc74e32cfb6127849ac93df9d.jpg, 0, 0, 0, 1
Normal168_jpg.rf.7369b50d0c080105765dc9a1c97381d5.jpg, 0, 0, 0, 1
Normal262_jpg.rf.777d55c457a4b0ba07fdda83466f2d17.jpg, 0, 0, 0, 1
dry_3cff4d4b05b7b88def12-1-_jpg.rf.773ddd9a78d0637156fd19471ce5266b.jpg, 0, 0, 1, 0
pigmentation_0_571_jpeg_jpg.rf.76fc2b80fdc1617e75d100ebad361bd7.jpg, 1, 0, 0, 0
pigmentation_0_6420_jpeg_jpg.rf.77bbbf184517aa346f8254a9fc5f1649.jpg, 1, 0, 0, 0
Berminyak267_jpg.rf.779474c532551cb39e277ee2e0f0a075.jpg, 0, 1, 0, 0
acne9_jpg.rf.7783aec393a9749d11a492c1908a39a6.jpg, 1, 0, 0, 0
Normal305_jpg.rf.787f53e0217188efd5784af0e42fe9ed.jpg, 0, 0, 0, 1
normalistockphoto-1732061592-612x612_jpg.rf.7b3b4230c020cc14396f4c43b0bd70d5.jpg, 0, 0, 0, 1
pigmentation_0_3358_jpeg_jpg.rf.78d96b2a31da3ef045df3e2fb2011aad.jpg, 1, 0, 0, 0
pigmentation_0_2287_jpeg_jpg.rf.78f9f69f72e0baefec8b96f08b85b4f4.jpg, 1, 0, 0, 0
pigmentation_0_4317_jpeg_jpg.rf.79b405cf6f4df67e7291731fe872a8f9.jpg, 1, 0, 0, 0
pigmentation_0_6975_jpeg_jpg.rf.79e35ff2a443e838479da12d38062d4e.jpg, 1, 0, 0, 0
oily106_jpg.rf.7a3451f111109c2094a7916c32e8c8e6.jpg, 0, 1, 0, 0
146_jpg.rf.7a0fe1fdffcbf952a8058f099eacfd56.jpg, 0, 0, 1, 0
R-2-_jpg.rf.7afa9fd95ded9532a6f1d908e3ddd808.jpg, 1, 0, 0, 0
pigmentation_0_7622_jpeg_jpg.rf.78e3b52c9d42431df9aa36df883527c7.jpg, 1, 0, 0, 0
istockphoto-1151957532-612x612_jpg.rf.78c40469aec50f00161eb16cfbfc70ce.jpg, 0, 0, 1, 0
dry3_jpg.rf.adb9e369d409a988e995dfacbdb6e5cc.jpg, 0, 0, 1, 0
pigmentation_0_1346_jpeg_jpg.rf.b110c58518313170d0186d7e0d86d1b4.jpg, 1, 0, 0, 0
186_jpg.rf.b0f6552c9891f74077b4940d6b2c7cce.jpg, 0, 0, 1, 0
185_jpg.rf.af65fb6802173935105b2c27e698bd7a.jpg, 0, 0, 1, 0
336_jpg.rf.adfcb3ba44753ad4555b6f8a12a43044.jpg, 0, 0, 1, 0
pigmentation_0_5230_jpeg_jpg.rf.b175a5378e93c29fd0fd202650a21e47.jpg, 1, 0, 0, 0
177_jpg.rf.afb71b43ed405bf6837c56ab3ab2c57c.jpg, 0, 0, 1, 0
Normal255_jpg.rf.aeb7c77a6a87ec7b46612507bf9c287f.jpg, 0, 0, 0, 1
Berminyak54_jpg.rf.ae00b0c7f4ea5efcd6f2b41773581d85.jpg, 0, 1, 0, 0
